#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7ddfabe40, length=286, elements={
0x000001d7f4de3be0, 0x000001d7d409d9e0, 0x000001d7d409e120, 0x000001d7d409ed10,
0x000001d7d40a4310, 0x000001d7d40a2d20, 0x000001d7d40a3470, 0x000001d7d40eac50,
0x000001d7d40ebfb0, 0x000001d7d40a3bc0, 0x000001d7d40a1e80, 0x000001d7da166f10,
0x000001d7da167660, 0x000001d7da164330, 0x000001d7da164a80, 0x000001d7da167db0,
0x000001d7da168500, 0x000001d7da1651d0, 0x000001d7da168c50, 0x000001d7da165920,
0x000001d7da1693a0, 0x000001d7da169af0, 0x000001d7da1667c0, 0x000001d7da16a240,
0x000001d7da16b830, 0x000001d7da16a990, 0x000001d7db3372e0, 0x000001d7db336440,
0x000001d7db333fb0, 0x000001d7db334700, 0x000001d7db334e50, 0x000001d7db3355a0,
0x000001d7db336b90, 0x000001d7db335cf0, 0x000001d7db721390, 0x000001d7db7204f0,
0x000001d7db720c40, 0x000001d7db71ef00, 0x000001d7db71f650, 0x000001d7db71e060,
0x000001d7db71fda0, 0x000001d7db721ae0, 0x000001d7db71e7b0, 0x000001d7db722980,
0x000001d7db724e10, 0x000001d7db723f70, 0x000001d7db7246c0, 0x000001d7db7230d0,
0x000001d7db723820, 0x000001d7db725560, 0x000001d7db722230, 0x000001d7dc90a8d0,
0x000001d7dc908440, 0x000001d7dc908b90, 0x000001d7dc90b020, 0x000001d7dc909a30,
0x000001d7dc907cf0, 0x000001d7dc90cd60, 0x000001d7dc90c610, 0x000001d7dc90b770,
0x000001d7dc90a180, 0x000001d7dc90d4b0, 0x000001d7dc90bec0, 0x000001d7dc90dc00,
0x000001d7dc90e350, 0x000001d7dc90eaa0, 0x000001d7dc90f1f0, 0x000001d7de399650,
0x000001d7de3987b0, 0x000001d7de39b390, 0x000001d7de398f00, 0x000001d7de39c230,
0x000001d7de39c980, 0x000001d7de39a4f0, 0x000001d7de39ac40, 0x000001d7de39bae0,
0x000001d7de39d0d0, 0x000001d7de399da0, 0x000001d7de39ee10, 0x000001d7de39d820,
0x000001d7de39f560, 0x000001d7de39e6c0, 0x000001d7de39df70, 0x000001d7de39fcb0,
0x000001d7de177f60, 0x000001d7de1786b0, 0x000001d7de179ca0, 0x000001d7de17ab40,
0x000001d7de178e00, 0x000001d7de17c880, 0x000001d7de17c130, 0x000001d7dea49490,
0x000001d7dea49be0, 0x000001d7dea47000, 0x000001d7dea47ea0, 0x000001d7dea4aa80,
0x000001d7dea47750, 0x000001d7dea4b920, 0x000001d7dea4b1d0, 0x000001d7dea4d660,
0x000001d7dea4c070, 0x000001d7dea4c7c0, 0x000001d7dea4cf10, 0x000001d7dea4ddb0,
0x000001d7dea4e500, 0x000001d7df336c40, 0x000001d7df337390, 0x000001d7df3364f0,
0x000001d7df334060, 0x000001d7df337ae0, 0x000001d7df3347b0, 0x000001d7df338230,
0x000001d7df335650, 0x000001d7df3390d0, 0x000001d7df335da0, 0x000001d7df339820,
0x000001d7df339f70, 0x000001d7df33a6c0, 0x000001d7df33ae10, 0x000001d7df33b560,
0x000001d7df352b80, 0x000001d7df353a20, 0x000001d7df354170, 0x000001d7df3532d0,
0x000001d7df3548c0, 0x000001d7df351590, 0x000001d7df351ce0, 0x000001d7df355010,
0x000001d7df355760, 0x000001d7df352430, 0x000001d7df3574a0, 0x000001d7df355eb0,
0x000001d7df357bf0, 0x000001d7df356600, 0x000001d7df356d50, 0x000001d7df358340,
0x000001d7df358a90, 0x000001d7df2b5560, 0x000001d7df2b2980, 0x000001d7df2b3820,
0x000001d7df2b5cb0, 0x000001d7df2b4e10, 0x000001d7df2b6400, 0x000001d7df2b30d0,
0x000001d7df2b6b50, 0x000001d7df2b46c0, 0x000001d7df2b72a0, 0x000001d7df2b3f70,
